,fits_path,mask_path,pmap_path
2023,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151600_0193.fits,,
2024,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151800_0193.fits,,
2025,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152000_0193.fits,,
2026,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152200_0193.fits,,
2027,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152400_0193.fits,,
2028,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152600_0193.fits,,
2029,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152800_0193.fits,,
2030,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153000_0193.fits,,
2031,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153200_0193.fits,,
2032,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153400_0193.fits,,
2033,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153600_0193.fits,,
2034,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153800_0193.fits,,
2035,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154000_0193.fits,,
2036,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154200_0193.fits,,
2037,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154400_0193.fits,,
2038,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154600_0193.fits,,
2039,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154800_0193.fits,,
2040,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155000_0193.fits,,
2041,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155200_0193.fits,,
2042,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155400_0193.fits,,
2043,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155600_0193.fits,,
2044,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155800_0193.fits,,
3412,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150000_0193.fits,,
3413,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150200_0193.fits,,
3414,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150400_0193.fits,,
3415,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150600_0193.fits,,
3416,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150800_0193.fits,,
3417,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151000_0193.fits,,
3418,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151200_0193.fits,,
3419,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151400_0193.fits,,
3420,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151600_0193.fits,,
3421,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151800_0193.fits,,
3422,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152000_0193.fits,,
3423,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152200_0193.fits,,
3424,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152400_0193.fits,,
3425,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152600_0193.fits,,
3426,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152800_0193.fits,,
3427,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153000_0193.fits,,
3428,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153200_0193.fits,,
3429,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153400_0193.fits,,
3430,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153600_0193.fits,,
3431,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153800_0193.fits,,
3432,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154000_0193.fits,,
3433,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154200_0193.fits,,
3434,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154400_0193.fits,,
3435,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154600_0193.fits,,
3436,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154800_0193.fits,,
3437,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155000_0193.fits,,
3438,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155200_0193.fits,,
3439,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155400_0193.fits,,
3440,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155600_0193.fits,,
3441,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155800_0193.fits,,
4365,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110000_0193.fits,,
4366,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110200_0193.fits,,
4367,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110400_0193.fits,,
4368,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110600_0193.fits,,
4369,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110800_0193.fits,,
4370,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111000_0193.fits,,
4371,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111200_0193.fits,,
4372,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111400_0193.fits,,
4373,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111600_0193.fits,,
4374,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111800_0193.fits,,
4375,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112000_0193.fits,,
4376,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112200_0193.fits,,
4377,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112400_0193.fits,,
4378,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112600_0193.fits,,
4379,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112800_0193.fits,,
4380,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113000_0193.fits,,
4381,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113200_0193.fits,,
4382,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113400_0193.fits,,
4383,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113600_0193.fits,,
4384,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113800_0193.fits,,
4385,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114000_0193.fits,,
4386,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114200_0193.fits,,
4387,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114400_0193.fits,,
4388,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114600_0193.fits,,
4389,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114800_0193.fits,,
4390,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115000_0193.fits,,
4391,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115200_0193.fits,,
4392,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115400_0193.fits,,
4393,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115600_0193.fits,,
4394,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115800_0193.fits,,
4395,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120000_0193.fits,,
4396,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120200_0193.fits,,
4397,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120400_0193.fits,,
4398,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120600_0193.fits,,
4399,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120800_0193.fits,,
4400,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121000_0193.fits,,
4401,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121200_0193.fits,,
4402,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121400_0193.fits,,
4403,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121600_0193.fits,,
4404,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121800_0193.fits,,
4405,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122000_0193.fits,,
4406,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122200_0193.fits,,
4407,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122400_0193.fits,,
4408,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122600_0193.fits,,
4409,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122800_0193.fits,,
4410,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123000_0193.fits,,
4411,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123200_0193.fits,,
4412,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123400_0193.fits,,
4413,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123600_0193.fits,,
4414,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123800_0193.fits,,
4415,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124000_0193.fits,,
4416,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124200_0193.fits,,
4417,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124400_0193.fits,,
4418,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124600_0193.fits,,
4419,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124800_0193.fits,,
4420,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125000_0193.fits,,
4421,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125200_0193.fits,,
4422,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125400_0193.fits,,
4423,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125600_0193.fits,,
4424,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125800_0193.fits,,
4425,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130000_0193.fits,,
4426,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130200_0193.fits,,
4427,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130400_0193.fits,,
4428,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130600_0193.fits,,
4429,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130800_0193.fits,,
4430,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131000_0193.fits,,
4431,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131200_0193.fits,,
4432,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131400_0193.fits,,
4433,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131600_0193.fits,,
4434,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131800_0193.fits,,
4435,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132000_0193.fits,,
4436,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132200_0193.fits,,
4437,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132400_0193.fits,,
4438,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132600_0193.fits,,
4439,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132800_0193.fits,,
4440,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133000_0193.fits,,
4441,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133200_0193.fits,,
4442,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133400_0193.fits,,
4443,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133600_0193.fits,,
4444,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133800_0193.fits,,
4445,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134000_0193.fits,,
4446,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134200_0193.fits,,
4447,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134400_0193.fits,,
4448,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134600_0193.fits,,
4449,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134800_0193.fits,,
4450,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135000_0193.fits,,
4451,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135200_0193.fits,,
4452,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135400_0193.fits,,
4453,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135600_0193.fits,,
4454,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135800_0193.fits,,
4455,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140000_0193.fits,,
4456,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140200_0193.fits,,
4457,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140400_0193.fits,,
4458,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140600_0193.fits,,
4459,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140800_0193.fits,,
4460,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141000_0193.fits,,
4461,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141200_0193.fits,,
4462,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141400_0193.fits,,
4463,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141600_0193.fits,,
4464,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141800_0193.fits,,
4465,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142000_0193.fits,,
4466,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142200_0193.fits,,
4467,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142400_0193.fits,,
4468,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142600_0193.fits,,
4469,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142800_0193.fits,,
4470,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143000_0193.fits,,
4471,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143200_0193.fits,,
4472,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143400_0193.fits,,
4473,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143600_0193.fits,,
4474,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143800_0193.fits,,
4475,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144000_0193.fits,,
4476,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144200_0193.fits,,
4477,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144400_0193.fits,,
4478,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144600_0193.fits,,
4479,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144800_0193.fits,,
4480,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145000_0193.fits,,
4481,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145200_0193.fits,,
4482,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145400_0193.fits,,
4483,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145600_0193.fits,,
4484,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145800_0193.fits,,
4485,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150000_0193.fits,,
4486,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150200_0193.fits,,
4487,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150400_0193.fits,,
4488,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150600_0193.fits,,
4489,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150800_0193.fits,,
4490,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151000_0193.fits,,
4491,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151200_0193.fits,,
4492,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151400_0193.fits,,
4493,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151600_0193.fits,,
4494,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151800_0193.fits,,
4495,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152000_0193.fits,,
4496,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152200_0193.fits,,
4497,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152400_0193.fits,,
4498,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152600_0193.fits,,
4499,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152800_0193.fits,,
4500,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153000_0193.fits,,
4501,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153200_0193.fits,,
4502,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153400_0193.fits,,
4503,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153600_0193.fits,,
4504,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153800_0193.fits,,
4505,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154000_0193.fits,,
4506,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154200_0193.fits,,
4507,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154400_0193.fits,,
4508,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154600_0193.fits,,
4509,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154800_0193.fits,,
4510,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155000_0193.fits,,
4511,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155200_0193.fits,,
4512,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155400_0193.fits,,
4513,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155600_0193.fits,,
4514,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155800_0193.fits,,
4515,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160000_0193.fits,,
4516,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160200_0193.fits,,
4517,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160400_0193.fits,,
4518,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160600_0193.fits,,
4519,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160800_0193.fits,,
4520,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161000_0193.fits,,
4521,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161200_0193.fits,,
4522,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161400_0193.fits,,
4523,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161600_0193.fits,,
4524,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161800_0193.fits,,
4525,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162000_0193.fits,,
4526,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162200_0193.fits,,
4527,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162400_0193.fits,,
4528,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162600_0193.fits,,
4529,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162800_0193.fits,,
4530,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163000_0193.fits,,
4531,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163200_0193.fits,,
4532,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163400_0193.fits,,
4533,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163600_0193.fits,,
4534,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163800_0193.fits,,
4535,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164000_0193.fits,,
4536,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164200_0193.fits,,
4537,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164400_0193.fits,,
4538,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164600_0193.fits,,
4539,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164800_0193.fits,,
4540,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165000_0193.fits,,
4541,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165200_0193.fits,,
4542,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165400_0193.fits,,
4543,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165600_0193.fits,,
4544,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165800_0193.fits,,
4545,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170000_0193.fits,,
4546,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170200_0193.fits,,
4547,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170400_0193.fits,,
4548,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170600_0193.fits,,
4549,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170800_0193.fits,,
4550,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171000_0193.fits,,
4551,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171200_0193.fits,,
4552,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171400_0193.fits,,
4553,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171600_0193.fits,,
4554,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171800_0193.fits,,
4555,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172000_0193.fits,,
4556,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172200_0193.fits,,
4557,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172400_0193.fits,,
4558,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172600_0193.fits,,
4559,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172800_0193.fits,,
4560,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173000_0193.fits,,
4561,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173200_0193.fits,,
4562,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173400_0193.fits,,
4563,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173600_0193.fits,,
4564,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173800_0193.fits,,
4565,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174000_0193.fits,,
4566,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174200_0193.fits,,
4567,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174400_0193.fits,,
4568,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174600_0193.fits,,
4569,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174800_0193.fits,,
4570,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175000_0193.fits,,
4571,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175200_0193.fits,,
4572,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175400_0193.fits,,
4573,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175600_0193.fits,,
4574,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175800_0193.fits,,
4575,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180000_0193.fits,,
4576,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180200_0193.fits,,
4577,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180400_0193.fits,,
4578,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180600_0193.fits,,
4579,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180800_0193.fits,,
4580,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_181000_0193.fits,,
