,fits_path,mask_path,hmi_path
28111,/home/smdc/mnt~sun/FITS/2020/04/25/AIA20200425_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200425_180004_0193_CH_MASK_FINAL.png,
28112,/home/smdc/mnt~sun/FITS/2020/04/26/AIA20200426_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200426_000004_0193_CH_MASK_FINAL.png,
28113,/home/smdc/mnt~sun/FITS/2020/04/26/AIA20200426_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200426_060000_0193_CH_MASK_FINAL.png,
28114,/home/smdc/mnt~sun/FITS/2020/04/26/AIA20200426_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200426_120004_0193_CH_MASK_FINAL.png,
28115,/home/smdc/mnt~sun/FITS/2020/04/26/AIA20200426_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200426_180004_0193_CH_MASK_FINAL.png,
28116,/home/smdc/mnt~sun/FITS/2020/04/27/AIA20200427_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200427_000004_0193_CH_MASK_FINAL.png,
28117,/home/smdc/mnt~sun/FITS/2020/04/27/AIA20200427_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200427_060004_0193_CH_MASK_FINAL.png,
28118,/home/smdc/mnt~sun/FITS/2020/04/27/AIA20200427_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200427_120004_0193_CH_MASK_FINAL.png,
28119,/home/smdc/mnt~sun/FITS/2020/04/27/AIA20200427_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200427_180004_0193_CH_MASK_FINAL.png,
28120,/home/smdc/mnt~sun/FITS/2020/04/28/AIA20200428_000000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200428_000004_0193_CH_MASK_FINAL.png,
28121,/home/smdc/mnt~sun/FITS/2020/04/28/AIA20200428_060000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200428_060004_0193_CH_MASK_FINAL.png,
28132,/home/smdc/mnt~sun/FITS/2020/04/29/AIA20200429_180000_0193.fits,/home/smdc/mnt~sun/Masks/2020/04/AIA20200429_180000_0193_CH_MASK_FINAL.png,
28369,/home/smdc/mnt~sun/FITS/2020/05/29/AIA20200529_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/05/AIA20200529_120004_0193_CH_MASK_FINAL.png,
28552,/home/smdc/mnt~sun/FITS/2020/06/21/AIA20200621_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/06/AIA20200621_120000_0193_CH_MASK_FINAL.png,
28633,/home/smdc/mnt~sun/FITS/2020/07/01/AIA20200701_184800_0193.fits,/home/smdc/mnt~sun/Masks/2020/07/AIA20200701_191500_0193_CH_MASK_FINAL.png,
28690,/home/smdc/mnt~sun/FITS/2020/07/08/AIA20200708_150200_0193.fits,/home/smdc/mnt~sun/Masks/2020/07/AIA20200708_143300_0193_CH_MASK_FINAL.png,
29175,/home/smdc/mnt~sun/FITS/2020/09/07/AIA20200907_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/09/AIA20200907_120000_0193_CH_MASK_FINAL.png,
29191,/home/smdc/mnt~sun/FITS/2020/09/09/AIA20200909_120300_0193.fits,/home/smdc/mnt~sun/Masks/2020/09/AIA20200909_120300_0193_CH_MASK_FINAL.png,
29358,/home/smdc/mnt~sun/FITS/2020/09/30/AIA20200930_120000_0193.fits,/home/smdc/mnt~sun/Masks/2020/09/AIA20200930_120004_0193_CH_MASK_FINAL.png,
29415,/home/smdc/mnt~sun/FITS/2020/10/07/AIA20201007_184600_0193.fits,/home/smdc/mnt~sun/Masks/2020/10/AIA20201007_191500_0193_CH_MASK_FINAL.png,
29527,/home/smdc/mnt~sun/FITS/2020/10/21/AIA20201021_203000_0193.fits,/home/smdc/mnt~sun/Masks/2020/10/AIA20201021_205700_0193_CH_MASK_FINAL.png,
29583,/home/smdc/mnt~sun/FITS/2020/10/28/AIA20201028_174200_0193.fits,/home/smdc/mnt~sun/Masks/2020/10/AIA20201028_174200_0193_CH_MASK_FINAL.png,
30142,/home/smdc/mnt~sun/FITS/2021/01/06/AIA20210106_184600_0193.fits,/home/smdc/mnt~sun/Masks/2021/01/AIA20210106_191500_0193_CH_MASK_FINAL.png,
30162,/home/smdc/mnt~sun/FITS/2021/01/09/AIA20210109_060000_0193.fits,/home/smdc/mnt~sun/Masks/2021/01/AIA20210109_060000_0193_CH_MASK_FINAL.png,
30193,/home/smdc/mnt~sun/FITS/2021/01/13/AIA20210113_060000_0193.fits,/home/smdc/mnt~sun/Masks/2021/01/AIA20210113_062700_0193_CH_MASK_FINAL.png,
30197,/home/smdc/mnt~sun/FITS/2021/01/13/AIA20210113_201500_0193.fits,/home/smdc/mnt~sun/Masks/2021/01/AIA20210113_204200_0193_CH_MASK_FINAL.png,
30253,/home/smdc/mnt~sun/FITS/2021/01/20/AIA20210120_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/01/AIA20210120_181200_0193_CH_MASK_FINAL.png,
30533,/home/smdc/mnt~sun/FITS/2021/02/24/AIA20210224_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/02/AIA20210224_180000_0193_CH_MASK_FINAL.png,
30700,/home/smdc/mnt~sun/FITS/2021/03/17/AIA20210317_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/03/AIA20210317_180000_0193_CH_MASK_FINAL.png,
30803,/home/smdc/mnt~sun/FITS/2021/03/30/AIA20210330_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/03/AIA20210330_180000_0193_CH_MASK_FINAL.png,
30848,/home/smdc/mnt~sun/FITS/2021/04/05/AIA20210405_120000_0193.fits,/home/smdc/mnt~sun/Masks/2021/04/AIA20210405_120004_0193_CH_MASK_FINAL.png,
30865,/home/smdc/mnt~sun/FITS/2021/04/07/AIA20210407_184600_0193.fits,/home/smdc/mnt~sun/Masks/2021/04/AIA20210407_191500_0193_CH_MASK_FINAL.png,
30913,/home/smdc/mnt~sun/FITS/2021/04/13/AIA20210413_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/04/AIA20210413_180000_0193_CH_MASK_FINAL.png,
30920,/home/smdc/mnt~sun/FITS/2021/04/14/AIA20210414_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/04/AIA20210414_180000_0193_CH_MASK_FINAL.png,
31023,/home/smdc/mnt~sun/FITS/2021/04/27/AIA20210427_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/04/AIA20210427_180000_0193_CH_MASK_FINAL.png,
31588,/home/smdc/mnt~sun/FITS/2021/07/07/AIA20210707_201400_0193.fits,/home/smdc/mnt~sun/Masks/2021/07/AIA20210707_204200_0193_CH_MASK_FINAL.png,
31700,/home/smdc/mnt~sun/FITS/2021/07/21/AIA20210721_184600_0193.fits,/home/smdc/mnt~sun/Masks/2021/07/AIA20210721_191500_0193_CH_MASK_FINAL.png,
31748,/home/smdc/mnt~sun/FITS/2021/07/27/AIA20210727_180000_0193.fits,/home/smdc/mnt~sun/Masks/2021/07/AIA20210727_180000_0193_CH_MASK_FINAL.png,
31905,/home/smdc/mnt~sun/FITS/2021/08/16/AIA20210816_120000_0193.fits,/home/smdc/mnt~sun/Masks/2021/08/AIA20210816_120000_0193_CH_MASK_FINAL.png,
32136,/home/smdc/mnt~sun/FITS/2021/09/14/AIA20210914_120000_0193.fits,/home/smdc/mnt~sun/Masks/2021/09/AIA20210914_120000_0193_CH_MASK_FINAL.png,
32369,/home/smdc/mnt~sun/FITS/2021/10/13/AIA20211013_185800_0193.fits,/home/smdc/mnt~sun/Masks/2021/10/AIA20211013_185804_0193_CH_MASK_FINAL.png,
32370,/home/smdc/mnt~sun/FITS/2021/10/14/AIA20211014_000000_0193.fits,/home/smdc/mnt~sun/Masks/2021/10/AIA20211014_000004_0193_CH_MASK_FINAL.png,
32424,/home/smdc/mnt~sun/FITS/2021/10/20/AIA20211020_201400_0193.fits,/home/smdc/mnt~sun/Masks/2021/10/AIA20211020_204200_0193_CH_MASK_FINAL.png,
32480,/home/smdc/mnt~sun/FITS/2021/10/27/AIA20211027_184800_0193.fits,/home/smdc/mnt~sun/Masks/2021/10/AIA20211027_191500_0193_CH_MASK_FINAL.png,
32738,/home/smdc/mnt~sun/FITS/2021/11/29/AIA20211129_000000_0193.fits,/home/smdc/mnt~sun/Masks/2021/11/AIA20211129_000004_0193_CH_MASK_FINAL.png,
33096,/home/smdc/mnt~sun/FITS/2022/01/12/AIA20220112_184600_0193.fits,/home/smdc/mnt~sun/Masks/2022/01/AIA20220112_191500_0193_CH_MASK_FINAL.png,
33152,/home/smdc/mnt~sun/FITS/2022/01/19/AIA20220119_183000_0193.fits,/home/smdc/mnt~sun/Masks/2022/01/AIA20220119_185700_0193_CH_MASK_FINAL.png,
33190,/home/smdc/mnt~sun/FITS/2022/01/24/AIA20220124_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/01/AIA20220124_120000_0193_CH_MASK_FINAL.png,
33257,/home/smdc/mnt~sun/FITS/2022/02/02/AIA20220202_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/02/AIA20220202_000000_0193_CH_MASK_FINAL.png,
33270,/home/smdc/mnt~sun/FITS/2022/02/03/AIA20220203_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/02/AIA20220203_180000_0193_CH_MASK_FINAL.png,
33431,/home/smdc/mnt~sun/FITS/2022/02/24/AIA20220224_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/02/AIA20220224_000000_0193_CH_MASK_FINAL.png,
33596,/home/smdc/mnt~sun/FITS/2022/03/16/AIA20220316_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220316_180000_0193_CH_MASK_FINAL.png,
33610,/home/smdc/mnt~sun/FITS/2022/03/18/AIA20220318_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220318_120004_0193_CH_MASK_FINAL.png,
33611,/home/smdc/mnt~sun/FITS/2022/03/18/AIA20220318_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220318_180004_0193_CH_MASK_FINAL.png,
33612,/home/smdc/mnt~sun/FITS/2022/03/19/AIA20220319_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220319_000004_0193_CH_MASK_FINAL.png,
33613,/home/smdc/mnt~sun/FITS/2022/03/19/AIA20220319_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220319_060004_0193_CH_MASK_FINAL.png,
33614,/home/smdc/mnt~sun/FITS/2022/03/19/AIA20220319_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220319_120004_0193_CH_MASK_FINAL.png,
33615,/home/smdc/mnt~sun/FITS/2022/03/19/AIA20220319_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220319_180004_0193_CH_MASK_FINAL.png,
33616,/home/smdc/mnt~sun/FITS/2022/03/20/AIA20220320_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220320_000004_0193_CH_MASK_FINAL.png,
33617,/home/smdc/mnt~sun/FITS/2022/03/20/AIA20220320_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220320_060004_0193_CH_MASK_FINAL.png,
33618,/home/smdc/mnt~sun/FITS/2022/03/20/AIA20220320_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220320_120004_0193_CH_MASK_FINAL.png,
33619,/home/smdc/mnt~sun/FITS/2022/03/20/AIA20220320_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220320_180004_0193_CH_MASK_FINAL.png,
33690,/home/smdc/mnt~sun/FITS/2022/03/AIA20220329_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/03/AIA20220329_180000_0193_CH_MASK_FINAL.png,
33801,/home/smdc/mnt~sun/FITS/2022/04/AIA20220412_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/04/AIA20220412_180000_0193_CH_MASK_FINAL.png,
33808,/home/smdc/mnt~sun/FITS/2022/04/13/AIA20220413_170400_0193.fits,/home/smdc/mnt~sun/Masks/2022/04/AIA20220413_170404_0193_CH_MASK_FINAL.png,
33863,/home/smdc/mnt~sun/FITS/2022/04/20/AIA20220420_201400_0193.fits,/home/smdc/mnt~sun/Masks/2022/04/AIA20220420_204200_0193_CH_MASK_FINAL.png,
33919,/home/smdc/mnt~sun/FITS/2022/04/AIA20220427_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/04/AIA20220427_180004_0193_CH_MASK_FINAL.png,
33928,/home/smdc/mnt~sun/FITS/2022/04/AIA20220429_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/04/AIA20220429_000000_0193_CH_MASK_FINAL.png,
33933,/home/smdc/mnt~sun/FITS/2022/04/29/AIA20220429_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/04/AIA20220429_180000_0193_CH_MASK_FINAL.png,
34248,/home/smdc/mnt~sun/FITS/2022/06/08/AIA20220608_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220608_060004_0193_CH_MASK_FINAL.png,
34299,/home/smdc/mnt~sun/FITS/2022/06/14/AIA20220614_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220614_180004_0193_CH_MASK_FINAL.png,
34300,/home/smdc/mnt~sun/FITS/2022/06/AIA20220615_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220615_000000_0193_CH_MASK_FINAL.png,
34341,/home/smdc/mnt~sun/FITS/2022/06/20/AIA20220620_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220620_060004_0193_CH_MASK_FINAL.png,
34354,/home/smdc/mnt~sun/FITS/2022/06/22/AIA20220622_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220622_000004_0193_CH_MASK_FINAL.png,
34355,/home/smdc/mnt~sun/FITS/2022/06/22/AIA20220622_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220622_060000_0193_CH_MASK_FINAL.png,
34356,/home/smdc/mnt~sun/FITS/2022/06/22/AIA20220622_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220622_120000_0193_CH_MASK_FINAL.png,
34357,/home/smdc/mnt~sun/FITS/2022/06/22/AIA20220622_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220622_180000_0193_CH_MASK_FINAL.png,
34358,/home/smdc/mnt~sun/FITS/2022/06/23/AIA20220623_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220623_000000_0193_CH_MASK_FINAL.png,
34359,/home/smdc/mnt~sun/FITS/2022/06/23/AIA20220623_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220623_060000_0193_CH_MASK_FINAL.png,
34360,/home/smdc/mnt~sun/FITS/2022/06/23/AIA20220623_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220623_120000_0193_CH_MASK_FINAL.png,
34361,/home/smdc/mnt~sun/FITS/2022/06/23/AIA20220623_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220623_180000_0193_CH_MASK_FINAL.png,
34362,/home/smdc/mnt~sun/FITS/2022/06/24/AIA20220624_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220624_000004_0193_CH_MASK_FINAL.png,
34363,/home/smdc/mnt~sun/FITS/2022/06/24/AIA20220624_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220624_060004_0193_CH_MASK_FINAL.png,
34364,/home/smdc/mnt~sun/FITS/2022/06/24/AIA20220624_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220624_120004_0193_CH_MASK_FINAL.png,
34365,/home/smdc/mnt~sun/FITS/2022/06/24/AIA20220624_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220624_180004_0193_CH_MASK_FINAL.png,
34366,/home/smdc/mnt~sun/FITS/2022/06/25/AIA20220625_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220625_000004_0193_CH_MASK_FINAL.png,
34367,/home/smdc/mnt~sun/FITS/2022/06/25/AIA20220625_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220625_060004_0193_CH_MASK_FINAL.png,
34368,/home/smdc/mnt~sun/FITS/2022/06/25/AIA20220625_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220625_120004_0193_CH_MASK_FINAL.png,
34369,/home/smdc/mnt~sun/FITS/2022/06/25/AIA20220625_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220625_180004_0193_CH_MASK_FINAL.png,
34370,/home/smdc/mnt~sun/FITS/2022/06/26/AIA20220626_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220626_000004_0193_CH_MASK_FINAL.png,
34371,/home/smdc/mnt~sun/FITS/2022/06/26/AIA20220626_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220626_060004_0193_CH_MASK_FINAL.png,
34372,/home/smdc/mnt~sun/FITS/2022/06/26/AIA20220626_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220626_120004_0193_CH_MASK_FINAL.png,
34373,/home/smdc/mnt~sun/FITS/2022/06/26/AIA20220626_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220626_180004_0193_CH_MASK_FINAL.png,
34374,/home/smdc/mnt~sun/FITS/2022/06/27/AIA20220627_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220627_000004_0193_CH_MASK_FINAL.png,
34375,/home/smdc/mnt~sun/FITS/2022/06/27/AIA20220627_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220627_060004_0193_CH_MASK_FINAL.png,
34376,/home/smdc/mnt~sun/FITS/2022/06/27/AIA20220627_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220627_120004_0193_CH_MASK_FINAL.png,
34377,/home/smdc/mnt~sun/FITS/2022/06/27/AIA20220627_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220627_180004_0193_CH_MASK_FINAL.png,
34388,/home/smdc/mnt~sun/FITS/2022/06/AIA20220629_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/06/AIA20220629_060000_0193_CH_MASK_FINAL.png,
34439,/home/smdc/mnt~sun/FITS/2022/07/AIA20220705_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220705_180000_0193_CH_MASK_FINAL.png,
34446,/home/smdc/mnt~sun/FITS/2022/07/06/AIA20220706_184600_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220706_191500_0193_CH_MASK_FINAL.png,
34472,/home/smdc/mnt~sun/FITS/2022/07/10/AIA20220710_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220710_000004_0193_CH_MASK_FINAL.png,
34473,/home/smdc/mnt~sun/FITS/2022/07/10/AIA20220710_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220710_060004_0193_CH_MASK_FINAL.png,
34474,/home/smdc/mnt~sun/FITS/2022/07/10/AIA20220710_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220710_120004_0193_CH_MASK_FINAL.png,
34479,/home/smdc/mnt~sun/FITS/2022/07/11/AIA20220711_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220711_060004_0193_CH_MASK_FINAL.png,
34530,/home/smdc/mnt~sun/FITS/2022/07/17/AIA20220717_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220717_180004_0193_CH_MASK_FINAL.png,
34531,/home/smdc/mnt~sun/FITS/2022/07/18/AIA20220718_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220718_000004_0193_CH_MASK_FINAL.png,
34532,/home/smdc/mnt~sun/FITS/2022/07/18/AIA20220718_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220718_060004_0193_CH_MASK_FINAL.png,
34533,/home/smdc/mnt~sun/FITS/2022/07/18/AIA20220718_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220718_120004_0193_CH_MASK_FINAL.png,
34540,/home/smdc/mnt~sun/FITS/2022/07/19/AIA20220719_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220719_120004_0193_CH_MASK_FINAL.png,
34551,/home/smdc/mnt~sun/FITS/2022/07/AIA20220721_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220721_000004_0193_CH_MASK_FINAL.png,
34592,/home/smdc/mnt~sun/FITS/2022/07/AIA20220726_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/07/AIA20220726_060004_0193_CH_MASK_FINAL.png,
34661,/home/smdc/mnt~sun/FITS/2022/08/04/AIA20220804_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220804_000004_0193_CH_MASK_FINAL.png,
34662,/home/smdc/mnt~sun/FITS/2022/08/04/AIA20220804_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220804_060004_0193_CH_MASK_FINAL.png,
34663,/home/smdc/mnt~sun/FITS/2022/08/04/AIA20220804_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220804_120004_0193_CH_MASK_FINAL.png,
34664,/home/smdc/mnt~sun/FITS/2022/08/04/AIA20220804_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220804_180004_0193_CH_MASK_FINAL.png,
34665,/home/smdc/mnt~sun/FITS/2022/08/05/AIA20220805_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220805_000004_0193_CH_MASK_FINAL.png,
34666,/home/smdc/mnt~sun/FITS/2022/08/05/AIA20220805_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220805_060004_0193_CH_MASK_FINAL.png,
34667,/home/smdc/mnt~sun/FITS/2022/08/05/AIA20220805_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220805_120004_0193_CH_MASK_FINAL.png,
34668,/home/smdc/mnt~sun/FITS/2022/08/05/AIA20220805_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220805_180004_0193_CH_MASK_FINAL.png,
34791,/home/smdc/mnt~sun/FITS/2022/08/AIA20220821_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220821_060004_0193_CH_MASK_FINAL.png,
34826,/home/smdc/mnt~sun/FITS/2022/08/AIA20220825_181800_0193.fits,/home/smdc/mnt~sun/Masks/2022/08/AIA20220825_184504_0193_CH_MASK_FINAL.png,
35074,/home/smdc/mnt~sun/FITS/2022/09/25/AIA20220925_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/09/AIA20220925_180004_0193_CH_MASK_FINAL.png,
35153,/home/smdc/mnt~sun/FITS/2022/10/AIA20221005_184500_0193.fits,/home/smdc/mnt~sun/Masks/2022/10/AIA20221005_191404_0193_CH_MASK_FINAL.png,
35263,/home/smdc/mnt~sun/FITS/2022/10/19/AIA20221019_182800_0193.fits,/home/smdc/mnt~sun/Masks/2022/10/AIA20221019_185716_0193_CH_MASK_FINAL.png,
35313,/home/smdc/mnt~sun/FITS/2022/10/26/AIA20221026_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/10/AIA20221026_000004_0193_CH_MASK_FINAL.png,
35546,/home/smdc/mnt~sun/FITS/2022/11/AIA20221124_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221124_060004_0193_CH_MASK_FINAL.png,
35547,/home/smdc/mnt~sun/FITS/2022/11/AIA20221124_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221124_120004_0193_CH_MASK_FINAL.png,
35548,/home/smdc/mnt~sun/FITS/2022/11/AIA20221124_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221124_180004_0193_CH_MASK_FINAL.png,
35549,/home/smdc/mnt~sun/FITS/2022/11/AIA20221125_000000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221125_000004_0193_CH_MASK_FINAL.png,
35550,/home/smdc/mnt~sun/FITS/2022/11/AIA20221125_060000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221125_060004_0193_CH_MASK_FINAL.png,
35551,/home/smdc/mnt~sun/FITS/2022/11/AIA20221125_120000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221125_120004_0193_CH_MASK_FINAL.png,
35552,/home/smdc/mnt~sun/FITS/2022/11/AIA20221125_180000_0193.fits,/home/smdc/mnt~sun/Masks/2022/11/AIA20221125_180004_0193_CH_MASK_FINAL.png,
35855,/home/smdc/mnt~sun/FITS/2023/01/AIA20230102_210000_0193.fits,/home/smdc/mnt~sun/Masks/2023/01/AIA20230102_210028_0193_CH_MASK_FINAL.png,
35870,/home/smdc/mnt~sun/FITS/2023/01/AIA20230104_170300_0193.fits,/home/smdc/mnt~sun/Masks/2023/01/AIA20230104_170304_0193_CH_MASK_FINAL.png,
35925,/home/smdc/mnt~sun/FITS/2023/01/11/AIA20230111_182800_0193.fits,/home/smdc/mnt~sun/Masks/2023/01/AIA20230111_185716_0193_CH_MASK_FINAL.png,
36293,/home/smdc/mnt~sun/FITS/2023/02/AIA20230226_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/02/AIA20230226_180004_0193_CH_MASK_FINAL.png,
36428,/home/smdc/mnt~sun/FITS/2023/03/15/AIA20230315_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230315_180004_0193_CH_MASK_FINAL.png,
36467,/home/smdc/mnt~sun/FITS/2023/03/21/AIA20230321_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230321_000004_0193_CH_MASK_FINAL.png,
36468,/home/smdc/mnt~sun/FITS/2023/03/21/AIA20230321_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230321_060040_0193_CH_MASK_FINAL.png,
36469,/home/smdc/mnt~sun/FITS/2023/03/21/AIA20230321_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230321_120004_0193_CH_MASK_FINAL.png,
36470,/home/smdc/mnt~sun/FITS/2023/03/21/AIA20230321_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230321_180004_0193_CH_MASK_FINAL.png,
36495,/home/smdc/mnt~sun/FITS/2023/03/25/AIA20230325_000000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230325_000004_0193_CH_MASK_FINAL.png,
36496,/home/smdc/mnt~sun/FITS/2023/03/25/AIA20230325_060000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230325_060004_0193_CH_MASK_FINAL.png,
36497,/home/smdc/mnt~sun/FITS/2023/03/25/AIA20230325_120000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230325_120004_0193_CH_MASK_FINAL.png,
36498,/home/smdc/mnt~sun/FITS/2023/03/25/AIA20230325_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230325_180004_0193_CH_MASK_FINAL.png,
36521,/home/smdc/mnt~sun/FITS/2023/03/28/AIA20230328_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/03/AIA20230328_180004_0193_CH_MASK_FINAL.png,
36584,/home/smdc/mnt~sun/FITS/2023/04/05/AIA20230405_180000_0193.fits,/home/smdc/mnt~sun/Masks/2023/04/AIA20230405_180004_0193_CH_MASK_FINAL.png,
