,fits_path,mask_path,hmi_path
509,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/17/AIA20100917_1752_0193.fits,,
511,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/18/AIA20100918_0558_0193.fits,,
514,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/18/AIA20100918_2356_0193.fits,,
516,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/19/AIA20100919_1152_0193.fits,,
517,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/19/AIA20100919_1752_0193.fits,,
519,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/20/AIA20100920_0552_0193.fits,,
522,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/20/AIA20100920_2356_0193.fits,,
523,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/21/AIA20100921_0552_0193.fits,,
524,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/21/AIA20100921_1158_0193.fits,,
527,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/22/AIA20100922_0554_0193.fits,,
529,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/22/AIA20100922_1756_0193.fits,,
530,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/22/AIA20100922_2356_0193.fits,,
531,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/23/AIA20100923_0604_0193.fits,,
532,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/23/AIA20100923_1158_0193.fits,,
535,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/24/AIA20100924_0554_0193.fits,,
537,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/24/AIA20100924_1752_0193.fits,,
542,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/25/AIA20100925_2356_0193.fits,,
546,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/26/AIA20100926_2356_0193.fits,,
547,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/27/AIA20100927_0600_0193.fits,,
548,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/27/AIA20100927_1154_0193.fits,,
550,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/27/AIA20100927_2356_0193.fits,,
551,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/28/AIA20100928_060000_0193.fits,,
552,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/28/AIA20100928_1158_0193.fits,,
554,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/28/AIA20100928_2356_0193.fits,,
555,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/29/AIA20100929_060000_0193.fits,,
556,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/29/AIA20100929_1152_0193.fits,,
558,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/29/AIA20100929_2356_0193.fits,,
561,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/30/AIA20100930_1152_0193.fits,,
562,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/30/AIA20100930_1758_0193.fits,,
565,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/01/AIA20101001_060000_0193.fits,,
566,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/01/AIA20101001_0822_0193.fits,,
567,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/02/AIA20101002_000000_0193.fits,,
568,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/02/AIA20101002_060000_0193.fits,,
570,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/02/AIA20101002_1752_0193.fits,,
571,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/03/AIA20101003_060000_0193.fits,,
572,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/03/AIA20101003_1152_0193.fits,,
575,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/04/AIA20101004_0552_0193.fits,,
576,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/04/AIA20101004_1152_0193.fits,,
579,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/05/AIA20101005_0558_0193.fits,,
580,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/05/AIA20101005_1158_0193.fits,,
581,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/05/AIA20101005_1758_0193.fits,,
582,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/05/AIA20101005_2356_0193.fits,,
583,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/06/AIA20101006_0556_0193.fits,,
584,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/06/AIA20101006_1152_0193.fits,,
585,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/06/AIA20101006_1752_0193.fits,,
586,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/06/AIA20101006_2356_0193.fits,,
587,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/07/AIA20101007_0556_0193.fits,,
588,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/07/AIA20101007_1110_0193.fits,,
589,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/07/AIA20101007_1758_0193.fits,,
592,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/08/AIA20101008_1152_0193.fits,,
594,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/08/AIA20101008_2356_0193.fits,,
595,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/09/AIA20101009_0552_0193.fits,,
598,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/09/AIA20101009_2356_0193.fits,,
599,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/10/AIA20101010_0552_0193.fits,,
600,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/10/AIA20101010_1152_0193.fits,,
601,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/10/AIA20101010_1752_0193.fits,,
602,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/10/AIA20101010_2356_0193.fits,,
603,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/11/AIA20101011_0552_0193.fits,,
604,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/11/AIA20101011_1152_0193.fits,,
605,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/11/AIA20101011_1752_0193.fits,,
608,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/12/AIA20101012_0558_0193.fits,,
612,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/13/AIA20101013_1154_0193.fits,,
613,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/13/AIA20101013_1754_0193.fits,,
617,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/14/AIA20101014_1754_0193.fits,,
619,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/15/AIA20101015_0552_0193.fits,,
621,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/15/AIA20101015_1752_0193.fits,,
623,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/16/AIA20101016_0552_0193.fits,,
624,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/16/AIA20101016_1152_0193.fits,,
626,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/16/AIA20101016_2356_0193.fits,,
627,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/17/AIA20101017_0552_0193.fits,,
628,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/17/AIA20101017_1152_0193.fits,,
629,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/17/AIA20101017_1752_0193.fits,,
630,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/17/AIA20101017_2356_0193.fits,,
631,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/18/AIA20101018_0552_0193.fits,,
632,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/18/AIA20101018_1152_0193.fits,,
635,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/19/AIA20101019_0554_0193.fits,,
636,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/19/AIA20101019_1154_0193.fits,,
637,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/19/AIA20101019_1754_0193.fits,,
638,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/19/AIA20101019_2356_0193.fits,,
640,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/20/AIA20101020_0424_0193.fits,,
642,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/21/AIA20101021_0552_0193.fits,,
643,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/21/AIA20101021_1152_0193.fits,,
646,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/22/AIA20101022_1152_0193.fits,,
651,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/23/AIA20101023_1752_0193.fits,,
652,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/23/AIA20101023_2356_0193.fits,,
653,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/24/AIA20101024_0552_0193.fits,,
654,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/24/AIA20101024_1152_0193.fits,,
655,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/24/AIA20101024_1752_0193.fits,,
656,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/24/AIA20101024_2356_0193.fits,,
657,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/25/AIA20101025_0556_0193.fits,,
658,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/25/AIA20101025_1156_0193.fits,,
660,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/25/AIA20101025_2356_0193.fits,,
661,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/26/AIA20101026_0552_0193.fits,,
662,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/26/AIA20101026_1152_0193.fits,,
665,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/27/AIA20101027_0552_0193.fits,,
667,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/27/AIA20101027_1752_0193.fits,,
671,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/28/AIA20101028_1752_0193.fits,,
679,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/30/AIA20101030_1752_0193.fits,,
680,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/30/AIA20101030_2356_0193.fits,,
682,/Volumes/JetDrive 330/mnt~sun/FITS/2010/10/31/AIA20101031_1152_0193.fits,,
685,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/01/AIA20101101_0554_0193.fits,,
689,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/02/AIA20101102_0552_0193.fits,,
692,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/02/AIA20101102_2356_0193.fits,,
693,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/03/AIA20101103_0556_0193.fits,,
694,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/03/AIA20101103_1152_0193.fits,,
695,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/03/AIA20101103_1752_0193.fits,,
697,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/04/AIA20101104_0556_0193.fits,,
698,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/04/AIA20101104_1156_0193.fits,,
700,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/04/AIA20101104_2352_0193.fits,,
702,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/05/AIA20101105_1156_0193.fits,,
703,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/05/AIA20101105_1752_0193.fits,,
705,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/06/AIA20101106_0556_0193.fits,,
710,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/07/AIA20101107_1152_0193.fits,,
712,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/07/AIA20101107_2356_0193.fits,,
713,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/08/AIA20101108_0552_0193.fits,,
716,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/08/AIA20101108_2356_0193.fits,,
717,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/09/AIA20101109_0554_0193.fits,,
718,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/09/AIA20101109_1154_0193.fits,,
719,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/09/AIA20101109_1754_0193.fits,,
720,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/09/AIA20101109_2356_0193.fits,,
721,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/10/AIA20101110_0552_0193.fits,,
726,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/11/AIA20101111_1158_0193.fits,,
730,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/12/AIA20101112_1152_0193.fits,,
731,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/12/AIA20101112_1752_0193.fits,,
733,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/13/AIA20101113_0052_0193.fits,,
734,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/13/AIA20101113_0552_0193.fits,,
735,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/13/AIA20101113_1152_0193.fits,,
737,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/14/AIA20101114_000000_0193.fits,,
739,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/14/AIA20101114_1152_0193.fits,,
741,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/15/AIA20101115_0552_0193.fits,,
742,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/15/AIA20101115_1152_0193.fits,,
743,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/15/AIA20101115_1752_0193.fits,,
744,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/15/AIA20101115_2356_0193.fits,,
745,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/16/AIA20101116_0554_0193.fits,,
746,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/16/AIA20101116_1154_0193.fits,,
748,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/16/AIA20101116_2356_0193.fits,,
749,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/17/AIA20101117_0552_0193.fits,,
753,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/18/AIA20101118_0552_0193.fits,,
757,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/19/AIA20101119_0552_0193.fits,,
761,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/20/AIA20101120_0552_0193.fits,,
762,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/20/AIA20101120_1152_0193.fits,,
763,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/20/AIA20101120_1752_0193.fits,,
764,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/20/AIA20101120_2356_0193.fits,,
766,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/21/AIA20101121_1152_0193.fits,,
767,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/21/AIA20101121_1752_0193.fits,,
768,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/21/AIA20101121_2356_0193.fits,,
769,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/22/AIA20101122_0552_0193.fits,,
770,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/22/AIA20101122_1152_0193.fits,,
771,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/22/AIA20101122_1752_0193.fits,,
772,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/22/AIA20101122_2356_0193.fits,,
777,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/24/AIA20101124_0552_0193.fits,,
778,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/24/AIA20101124_1152_0193.fits,,
779,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/24/AIA20101124_1752_0193.fits,,
780,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/25/AIA20101125_0552_0193.fits,,
786,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/26/AIA20101126_120000_0193.fits,,
789,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/27/AIA20101127_060000_0193.fits,,
790,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/27/AIA20101127_120000_0193.fits,,
791,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/27/AIA20101127_180000_0193.fits,,
792,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/28/AIA20101128_000000_0193.fits,,
794,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/28/AIA20101128_120000_0193.fits,,
797,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/29/AIA20101129_060000_0193.fits,,
799,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/29/AIA20101129_180000_0193.fits,,
800,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/30/AIA20101130_000000_0193.fits,,
803,/Volumes/JetDrive 330/mnt~sun/FITS/2010/11/30/AIA20101130_180000_0193.fits,,
804,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/01/AIA20101201_000000_0193.fits,,
808,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/02/AIA20101202_000000_0193.fits,,
811,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/02/AIA20101202_180000_0193.fits,,
813,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/03/AIA20101203_060000_0193.fits,,
820,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/05/AIA20101205_000000_0193.fits,,
821,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/05/AIA20101205_060000_0193.fits,,
822,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/05/AIA20101205_120000_0193.fits,,
823,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/05/AIA20101205_180000_0193.fits,,
824,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/06/AIA20101206_000000_0193.fits,,
825,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/06/AIA20101206_060000_0193.fits,,
828,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/07/AIA20101207_000000_0193.fits,,
830,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/07/AIA20101207_120000_0193.fits,,
831,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/07/AIA20101207_180000_0193.fits,,
833,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/08/AIA20101208_060000_0193.fits,,
839,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/09/AIA20101209_180000_0193.fits,,
840,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/10/AIA20101210_000000_0193.fits,,
842,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/10/AIA20101210_120000_0193.fits,,
844,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/11/AIA20101211_000000_0193.fits,,
845,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/11/AIA20101211_060000_0193.fits,,
847,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/11/AIA20101211_180000_0193.fits,,
848,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/12/AIA20101212_000000_0193.fits,,
849,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/12/AIA20101212_060000_0193.fits,,
854,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/13/AIA20101213_0710_0193.fits,,
857,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/15/AIA20101215_120000_0193.fits,,
858,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/15/AIA20101215_180000_0193.fits,,
859,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/16/AIA20101216_000000_0193.fits,,
860,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/16/AIA20101216_060000_0193.fits,,
864,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/17/AIA20101217_060000_0193.fits,,
865,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/17/AIA20101217_120000_0193.fits,,
866,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/17/AIA20101217_180000_0193.fits,,
867,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/18/AIA20101218_000000_0193.fits,,
869,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/18/AIA20101218_120000_0193.fits,,
870,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/18/AIA20101218_180000_0193.fits,,
871,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/19/AIA20101219_000000_0193.fits,,
872,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/19/AIA20101219_060000_0193.fits,,
873,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/19/AIA20101219_120000_0193.fits,,
877,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/20/AIA20101220_120000_0193.fits,,
878,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/20/AIA20101220_180000_0193.fits,,
879,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/21/AIA20101221_000000_0193.fits,,
881,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/21/AIA20101221_120000_0193.fits,,
883,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/22/AIA20101222_000000_0193.fits,,
885,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/22/AIA20101222_120000_0193.fits,,
887,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/23/AIA20101223_000000_0193.fits,,
889,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/23/AIA20101223_120000_0193.fits,,
893,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/24/AIA20101224_120000_0193.fits,,
894,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/24/AIA20101224_180000_0193.fits,,
895,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/25/AIA20101225_000000_0193.fits,,
896,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/25/AIA20101225_060000_0193.fits,,
897,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/25/AIA20101225_120000_0193.fits,,
900,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/26/AIA20101226_060000_0193.fits,,
902,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/26/AIA20101226_180000_0193.fits,,
905,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/27/AIA20101227_1752_0193.fits,,
906,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/27/AIA20101227_2356_0193.fits,,
908,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/28/AIA20101228_1158_0193.fits,,
911,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/29/AIA20101229_0552_0193.fits,,
912,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/29/AIA20101229_1152_0193.fits,,
913,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/29/AIA20101229_1752_0193.fits,,
915,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/30/AIA20101230_0558_0193.fits,,
916,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/30/AIA20101230_1158_0193.fits,,
919,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/31/AIA20101231_0552_0193.fits,,
920,/Volumes/JetDrive 330/mnt~sun/FITS/2010/12/31/AIA20101231_1152_0193.fits,,
923,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/01/AIA20110101_0552_0193.fits,,
928,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/02/AIA20110102_0600_0193.fits,,
929,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/02/AIA20110102_1200_0193.fits,,
931,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/03/AIA20110103_0552_0193.fits,,
936,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/04/AIA20110104_1156_0193.fits,,
937,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/04/AIA20110104_1756_0193.fits,,
940,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/05/AIA20110105_0600_0193.fits,,
941,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/05/AIA20110105_1200_0193.fits,,
944,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/06/AIA20110106_1152_0193.fits,,
950,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/07/AIA20110107_1800_0193.fits,,
951,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/08/AIA20110108_0000_0193.fits,,
954,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/08/AIA20110108_1800_0193.fits,,
957,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/09/AIA20110109_1200_0193.fits,,
958,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/09/AIA20110109_1800_0193.fits,,
959,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/10/AIA20110110_0000_0193.fits,,
960,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/10/AIA20110110_0600_0193.fits,,
961,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/10/AIA20110110_1200_0193.fits,,
962,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/10/AIA20110110_1800_0193.fits,,
963,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/11/AIA20110111_0000_0193.fits,,
964,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/11/AIA20110111_0600_0193.fits,,
965,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/11/AIA20110111_1200_0193.fits,,
966,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/11/AIA20110111_1800_0193.fits,,
967,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/12/AIA20110112_0000_0193.fits,,
968,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/12/AIA20110112_0600_0193.fits,,
969,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/12/AIA20110112_1200_0193.fits,,
970,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/12/AIA20110112_1800_0193.fits,,
971,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/13/AIA20110113_0540_0193.fits,,
972,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/13/AIA20110113_1156_0193.fits,,
973,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/13/AIA20110113_191400_0193.fits,,
975,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/14/AIA20110114_0552_0193.fits,,
976,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/14/AIA20110114_1152_0193.fits,,
977,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/14/AIA20110114_1752_0193.fits,,
981,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/15/AIA20110115_1736_0193.fits,,
984,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/16/AIA20110116_1152_0193.fits,,
985,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/16/AIA20110116_1752_0193.fits,,
988,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/17/AIA20110117_1152_0193.fits,,
989,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/17/AIA20110117_1752_0193.fits,,
990,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/17/AIA20110117_2356_0193.fits,,
991,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/18/AIA20110118_0556_0193.fits,,
992,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/18/AIA20110118_1156_0193.fits,,
993,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/18/AIA20110118_1756_0193.fits,,
998,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/19/AIA20110119_2356_0193.fits,,
1000,/Volumes/JetDrive 330/mnt~sun/FITS/2011/01/20/AIA20110120_1154_0193.fits,,
