,fits_path,mask_path,pmap_path,hmi_path
253,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_170000_TAI.fits
254,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_180000_TAI.fits
255,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_190000_TAI.fits
256,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_200000_TAI.fits
257,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_210000_TAI.fits
258,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_220000_TAI.fits
259,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_230000_TAI.fits
260,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_000000_TAI.fits
261,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_010000_TAI.fits
262,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_020000_TAI.fits
263,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_030000_TAI.fits
264,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_040000_TAI.fits
265,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_050000_TAI.fits
266,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_060000_TAI.fits
267,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_070000_TAI.fits
268,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_080000_TAI.fits
269,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_090000_TAI.fits
270,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_100000_TAI.fits
271,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_110000_TAI.fits
272,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_120000_TAI.fits
273,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_130000_TAI.fits
274,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_140000_TAI.fits
275,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_150000_TAI.fits
276,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_160000_TAI.fits
277,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_170000_TAI.fits
278,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_180000_TAI.fits
279,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_190000_TAI.fits
280,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_200000_TAI.fits
281,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_210000_TAI.fits
282,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_220000_TAI.fits
283,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190707_230000_TAI.fits
284,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_000000_TAI.fits
285,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_010000_TAI.fits
286,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_020000_TAI.fits
287,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_030000_TAI.fits
288,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_040000_TAI.fits
289,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_050000_TAI.fits
290,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_060000_TAI.fits
291,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_070000_TAI.fits
292,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_080000_TAI.fits
293,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_090000_TAI.fits
294,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_100000_TAI.fits
295,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_110000_TAI.fits
296,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_120000_TAI.fits
297,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_130000_TAI.fits
298,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_140000_TAI.fits
299,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_150000_TAI.fits
300,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_160000_TAI.fits
301,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_170000_TAI.fits
302,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_180000_TAI.fits
303,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_190000_TAI.fits
304,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_200000_TAI.fits
305,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_210000_TAI.fits
306,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_220000_TAI.fits
307,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190708_230000_TAI.fits
308,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_000000_TAI.fits
309,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_010000_TAI.fits
310,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_020000_TAI.fits
311,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_030000_TAI.fits
312,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_040000_TAI.fits
313,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_050000_TAI.fits
314,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_060000_TAI.fits
315,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_070000_TAI.fits
316,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_080000_TAI.fits
317,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_090000_TAI.fits
318,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_100000_TAI.fits
319,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_110000_TAI.fits
320,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_120000_TAI.fits
321,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_130000_TAI.fits
322,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_140000_TAI.fits
323,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_150000_TAI.fits
324,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_160000_TAI.fits
325,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_170000_TAI.fits
326,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_180000_TAI.fits
327,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_190000_TAI.fits
328,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_200000_TAI.fits
329,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_210000_TAI.fits
330,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_220000_TAI.fits
331,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190709_230000_TAI.fits
332,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_000000_TAI.fits
333,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_010000_TAI.fits
334,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_020000_TAI.fits
335,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_030000_TAI.fits
336,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_040000_TAI.fits
337,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_050000_TAI.fits
338,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_060000_TAI.fits
339,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_070000_TAI.fits
340,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_080000_TAI.fits
341,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_090000_TAI.fits
342,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_100000_TAI.fits
343,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_110000_TAI.fits
344,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_120000_TAI.fits
345,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_130000_TAI.fits
346,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_140000_TAI.fits
347,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_150000_TAI.fits
348,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_160000_TAI.fits
349,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_170000_TAI.fits
350,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_180000_TAI.fits
351,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_190000_TAI.fits
352,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_210000_TAI.fits
353,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_220000_TAI.fits
354,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190710_230000_TAI.fits
355,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_000000_TAI.fits
356,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_010000_TAI.fits
357,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_020000_TAI.fits
358,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_030000_TAI.fits
359,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_040000_TAI.fits
360,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_050000_TAI.fits
361,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_060000_TAI.fits
362,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_070000_TAI.fits
363,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_080000_TAI.fits
364,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_090000_TAI.fits
365,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_100000_TAI.fits
366,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_110000_TAI.fits
367,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_120000_TAI.fits
368,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_130000_TAI.fits
369,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_140000_TAI.fits
370,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_150000_TAI.fits
371,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_160000_TAI.fits
372,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_170000_TAI.fits
373,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_180000_TAI.fits
374,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_190000_TAI.fits
375,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_200000_TAI.fits
376,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_210000_TAI.fits
377,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_220000_TAI.fits
378,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190711_230000_TAI.fits
379,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_000000_TAI.fits
380,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_010000_TAI.fits
381,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_020000_TAI.fits
382,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_030000_TAI.fits
383,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_040000_TAI.fits
384,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_050000_TAI.fits
385,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_060000_TAI.fits
386,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_070000_TAI.fits
387,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_080000_TAI.fits
388,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_090000_TAI.fits
389,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_100000_TAI.fits
390,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_110000_TAI.fits
391,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_120000_TAI.fits
392,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_130000_TAI.fits
393,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_140000_TAI.fits
394,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_150000_TAI.fits
395,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_160000_TAI.fits
396,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_170000_TAI.fits
397,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_180000_TAI.fits
398,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_190000_TAI.fits
399,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_200000_TAI.fits
400,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_210000_TAI.fits
401,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_220000_TAI.fits
402,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190712_230000_TAI.fits
403,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_000000_TAI.fits
404,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_010000_TAI.fits
405,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_020000_TAI.fits
406,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_030000_TAI.fits
407,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_040000_TAI.fits
408,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_050000_TAI.fits
409,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_060000_TAI.fits
410,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_070000_TAI.fits
411,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_080000_TAI.fits
412,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_090000_TAI.fits
413,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_100000_TAI.fits
414,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_110000_TAI.fits
415,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_120000_TAI.fits
416,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_130000_TAI.fits
417,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_140000_TAI.fits
418,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_150000_TAI.fits
419,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_160000_TAI.fits
420,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_170000_TAI.fits
421,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_180000_TAI.fits
422,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_190000_TAI.fits
423,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_200000_TAI.fits
424,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_210000_TAI.fits
425,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_220000_TAI.fits
426,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190713_230000_TAI.fits
427,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_000000_TAI.fits
428,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_010000_TAI.fits
429,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_020000_TAI.fits
430,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_030000_TAI.fits
431,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_040000_TAI.fits
432,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_050000_TAI.fits
433,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_060000_TAI.fits
434,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_070000_TAI.fits
435,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_080000_TAI.fits
436,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_090000_TAI.fits
437,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_100000_TAI.fits
438,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_110000_TAI.fits
439,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_120000_TAI.fits
440,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_130000_TAI.fits
441,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_140000_TAI.fits
442,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_150000_TAI.fits
443,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_160000_TAI.fits
444,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_170000_TAI.fits
445,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_180000_TAI.fits
446,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_190000_TAI.fits
447,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_200000_TAI.fits
448,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_210000_TAI.fits
449,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_220000_TAI.fits
450,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190714_230000_TAI.fits
451,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_000000_TAI.fits
452,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_010000_TAI.fits
453,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_020000_TAI.fits
454,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_030000_TAI.fits
455,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_040000_TAI.fits
456,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_050000_TAI.fits
457,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_060000_TAI.fits
458,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_070000_TAI.fits
459,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_080000_TAI.fits
460,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_090000_TAI.fits
461,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_100000_TAI.fits
462,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_110000_TAI.fits
463,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_120000_TAI.fits
464,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_130000_TAI.fits
465,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_140000_TAI.fits
466,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_150000_TAI.fits
467,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_160000_TAI.fits
468,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_170000_TAI.fits
469,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_180000_TAI.fits
470,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_190000_TAI.fits
471,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_200000_TAI.fits
472,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_210000_TAI.fits
473,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_220000_TAI.fits
474,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190715_230000_TAI.fits
475,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_000000_TAI.fits
476,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_010000_TAI.fits
477,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_020000_TAI.fits
478,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_030000_TAI.fits
479,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_040000_TAI.fits
480,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_050000_TAI.fits
481,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_060000_TAI.fits
482,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_070000_TAI.fits
483,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_080000_TAI.fits
484,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_090000_TAI.fits
485,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_100000_TAI.fits
486,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_110000_TAI.fits
487,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_120000_TAI.fits
488,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_130000_TAI.fits
489,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_140000_TAI.fits
490,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_150000_TAI.fits
491,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_160000_TAI.fits
492,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_170000_TAI.fits
493,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_180000_TAI.fits
494,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_190000_TAI.fits
495,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_200000_TAI.fits
496,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_210000_TAI.fits
497,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_220000_TAI.fits
498,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190716_230000_TAI.fits
499,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_000000_TAI.fits
500,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_010000_TAI.fits
501,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_020000_TAI.fits
502,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_030000_TAI.fits
503,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_040000_TAI.fits
504,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_050000_TAI.fits
505,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_060000_TAI.fits
506,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190717_070000_TAI.fits
