,fits_path,mask_path,hmi_path,aia304_path
25508,/Volumes/Aux Disk/mnt~sun/FITS/2016/12/31/AIA20161231_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2016/12/AIA20161231_235605_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/01/01/AIA20170101_000000_0304.fits
25510,/Volumes/Aux Disk/mnt~sun/FITS/2017/01/01/AIA20170101_0006_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/01/AIA20170101_000604_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/01/01/AIA20170101_000000_0304.fits
25637,/Volumes/Aux Disk/mnt~sun/FITS/2017/01/11/AIA20170111_184600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/01/AIA20170111_191404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/01/11/AIA20170111_191400_0304.fits
25721,/Volumes/Aux Disk/mnt~sun/FITS/2017/01/18/AIA20170118_1606_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/01/AIA20170118_160604_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/01/18/AIA20170118_160000_0304.fits
25813,/Volumes/Aux Disk/mnt~sun/FITS/2017/01/26/AIA20170126_1806_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/01/AIA20170126_180604_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/01/26/AIA20170126_180000_0304.fits
25976,/Volumes/Aux Disk/mnt~sun/FITS/2017/02/09/AIA20170209_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/02/AIA20170209_175404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/02/09/AIA20170209_180000_0304.fits
26014,/Volumes/Aux Disk/mnt~sun/FITS/2017/02/12/AIA20170212_2352_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/02/AIA20170212_235204_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/02/13/AIA20170213_000000_0304.fits
26445,/Volumes/Aux Disk/mnt~sun/FITS/2017/03/22/AIA20170322_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/03/AIA20170322_175404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/03/22/AIA20170322_180000_0304.fits
26693,/Volumes/Aux Disk/mnt~sun/FITS/2017/04/12/AIA20170412_1556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/04/AIA20170412_155604_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/04/12/AIA20170412_160000_0304.fits
26776,/Volumes/Aux Disk/mnt~sun/FITS/2017/04/19/AIA20170419_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/04/AIA20170419_162404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/04/19/AIA20170419_160400_0304.fits
27110,/Volumes/Aux Disk/mnt~sun/FITS/2017/05/17/AIA20170517_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/05/AIA20170517_175404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/05/17/AIA20170517_180000_0304.fits
27723,/Volumes/Aux Disk/mnt~sun/FITS/2017/07/07/AIA20170707_2354_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/07/AIA20170707_235404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/07/08/AIA20170708_000000_0304.fits
27731,/Volumes/Aux Disk/mnt~sun/FITS/2017/07/08/AIA20170708_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/07/AIA20170708_175404_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/07/08/AIA20170708_180000_0304.fits
27859,/Volumes/Aux Disk/mnt~sun/FITS/2017/07/19/AIA20170719_1556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/07/AIA20170719_155604_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/07/19/AIA20170719_160000_0304.fits
27891,/Volumes/Aux Disk/mnt~sun/FITS/2017/07/23/AIA20170723_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/07/AIA20170723_000004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/07/23/AIA20170723_000000_0304.fits
27920,/Volumes/Aux Disk/mnt~sun/FITS/2017/07/26/AIA20170726_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/07/AIA20170726_180004_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2017/07/26/AIA20170726_180000_0304.fits
28714,/Volumes/Aux Disk/mnt~sun/FITS/2017/10/04/AIA20171004_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/10/AIA20171004_162404_0193_CH_MASK_FINAL.png,,
28767,/Volumes/Aux Disk/mnt~sun/FITS/2017/10/11/AIA20171011_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/10/AIA20171011_115404_0193_CH_MASK_FINAL.png,,
28768,/Volumes/Aux Disk/mnt~sun/FITS/2017/10/11/AIA20171011_1556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/10/AIA20171011_155604_0193_CH_MASK_FINAL.png,,
29027,/Volumes/Aux Disk/mnt~sun/FITS/2017/11/13/AIA20171113_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/11/AIA20171113_055404_0193_CH_MASK_FINAL.png,,
29196,/Volumes/Aux Disk/mnt~sun/FITS/2017/12/04/AIA20171204_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/12/AIA20171204_123000_0193_CH_MASK_FINAL.png,,
29287,/Volumes/Aux Disk/mnt~sun/FITS/2017/12/15/AIA20171215_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2017/12/AIA20171215_180000_0193_CH_MASK_FINAL.png,,
29532,/Volumes/Aux Disk/mnt~sun/FITS/2018/01/15/AIA20180115_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/01/AIA20180115_233000_0193_CH_MASK_FINAL.png,,
29533,/Volumes/Aux Disk/mnt~sun/FITS/2018/01/16/AIA20180116_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/01/AIA20180116_003000_0193_CH_MASK_FINAL.png,,
29547,/Volumes/Aux Disk/mnt~sun/FITS/2018/01/17/AIA20180117_171800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/01/AIA20180117_165004_0193_CH_MASK_FINAL.png,,
29602,/Volumes/Aux Disk/mnt~sun/FITS/2018/01/25/AIA20180125_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/01/AIA20180125_003000_0193_CH_MASK_FINAL.png,,
29717,/Volumes/Aux Disk/mnt~sun/FITS/2018/02/08/AIA20180208_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/02/AIA20180208_175804_0193_CH_MASK_FINAL.png,,
29764,/Volumes/Aux Disk/mnt~sun/FITS/2018/02/14/AIA20180214_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/02/AIA20180214_120004_0193_CH_MASK_FINAL.png,,
29813,/Volumes/Aux Disk/mnt~sun/FITS/2018/02/20/AIA20180220_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/02/AIA20180220_235604_0193_CH_MASK_FINAL.png,,
29814,/Volumes/Aux Disk/mnt~sun/FITS/2018/02/21/AIA20180221_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/02/AIA20180221_000004_0193_CH_MASK_FINAL.png,,
29887,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/02/AIA20180302_063300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180302_063300_0193_CH_MASK_FINAL.png,,
29943,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/09/AIA20180309_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180309_180004_0193_CH_MASK_FINAL.png,,
29944,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/09/AIA20180309_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180309_235604_0193_CH_MASK_FINAL.png,,
29945,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/10/AIA20180310_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180310_000004_0193_CH_MASK_FINAL.png,,
29946,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/10/AIA20180310_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180310_060004_0193_CH_MASK_FINAL.png,,
30034,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/21/AIA20180321_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180321_180000_0193_CH_MASK_FINAL.png,,
30047,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/23/AIA20180323_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180323_060004_0193_CH_MASK_FINAL.png,,
30090,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/28/AIA20180328_173300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180328_173300_0193_CH_MASK_FINAL.png,,
30101,/Volumes/Aux Disk/mnt~sun/FITS/2018/03/30/AIA20180330_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/03/AIA20180330_060004_0193_CH_MASK_FINAL.png,,
30152,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/05/AIA20180405_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180405_180000_0193_CH_MASK_FINAL.png,,
30197,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/11/AIA20180411_1856_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180411_185604_0193_CH_MASK_FINAL.png,,
30253,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/18/AIA20180418_162400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180418_155604_0193_CH_MASK_FINAL.png,,
30258,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/19/AIA20180419_1158_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180419_115804_0193_CH_MASK_FINAL.png,,
30263,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/20/AIA20180420_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180420_055804_0193_CH_MASK_FINAL.png,,
30264,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/20/AIA20180420_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180420_115404_0193_CH_MASK_FINAL.png,,
30315,/Volumes/Aux Disk/mnt~sun/FITS/2018/04/26/AIA20180426_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180426_183000_0193_CH_MASK_FINAL.png,,
30519,/Volumes/Aux Disk/mnt~sun/FITS/2018/05/25/AIA20180525_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/05/AIA20180525_003000_0193_CH_MASK_FINAL.png,,
30522,/Volumes/Aux Disk/mnt~sun/FITS/2018/05/25/AIA20180525_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/05/AIA20180525_123000_0193_CH_MASK_FINAL.png,,
30610,/Volumes/Aux Disk/mnt~sun/FITS/2018/06/05/AIA20180605_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/06/AIA20180605_183000_0193_CH_MASK_FINAL.png,,
30675,/Volumes/Aux Disk/mnt~sun/FITS/2018/06/14/AIA20180614_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/06/AIA20180614_003000_0193_CH_MASK_FINAL.png,,
30771,/Volumes/Aux Disk/mnt~sun/FITS/2018/06/27/AIA20180627_185200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/06/AIA20180627_192100_0193_CH_MASK_FINAL.png,,
30773,/Volumes/Aux Disk/mnt~sun/FITS/2018/06/27/AIA20180627_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/06/AIA20180627_233000_0193_CH_MASK_FINAL.png,,
30798,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/01/AIA20180701_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180701_123000_0193_CH_MASK_FINAL.png,,
30861,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/09/AIA20180709_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180709_113000_0193_CH_MASK_FINAL.png,,
30879,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/11/AIA20180711_150200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180711_143300_0193_CH_MASK_FINAL.png,,
30894,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/13/AIA20180713_233300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180713_233300_0193_CH_MASK_FINAL.png,,
30895,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/14/AIA20180714_000300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180714_000300_0193_CH_MASK_FINAL.png,,
30900,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/14/AIA20180714_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180714_180000_0193_CH_MASK_FINAL.png,,
30919,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/17/AIA20180717_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180717_123000_0193_CH_MASK_FINAL.png,,
30930,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/18/AIA20180718_170000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180718_170000_0193_CH_MASK_FINAL.png,,
30937,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/19/AIA20180719_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180719_233000_0193_CH_MASK_FINAL.png,,
30938,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/20/AIA20180720_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180720_003000_0193_CH_MASK_FINAL.png,,
30991,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/26/AIA20180726_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180726_183000_0193_CH_MASK_FINAL.png,,
30996,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/27/AIA20180727_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180727_120004_0193_CH_MASK_FINAL.png,,
31023,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/31/AIA20180731_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180731_003000_0193_CH_MASK_FINAL.png,,
31024,/Volumes/Aux Disk/mnt~sun/FITS/2018/07/31/AIA20180731_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180731_063000_0193_CH_MASK_FINAL.png,,
31071,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/06/AIA20180806_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180806_063000_0193_CH_MASK_FINAL.png,,
31074,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/06/AIA20180806_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180806_183000_0193_CH_MASK_FINAL.png,,
31109,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/11/AIA20180811_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180811_053000_0193_CH_MASK_FINAL.png,,
31110,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/11/AIA20180811_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180811_113000_0193_CH_MASK_FINAL.png,,
31143,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/15/AIA20180815_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180815_173000_0193_CH_MASK_FINAL.png,,
31160,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/18/AIA20180818_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180818_003000_0193_CH_MASK_FINAL.png,,
31165,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/18/AIA20180818_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180818_173000_0193_CH_MASK_FINAL.png,,
31166,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/19/AIA20180819_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180819_053000_0193_CH_MASK_FINAL.png,,
31207,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/24/AIA20180824_043000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180824_043000_0193_CH_MASK_FINAL.png,,
31220,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/26/AIA20180826_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180826_003000_0193_CH_MASK_FINAL.png,,
31223,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/26/AIA20180826_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180826_123000_0193_CH_MASK_FINAL.png,,
31226,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/27/AIA20180827_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180827_003000_0193_CH_MASK_FINAL.png,,
31227,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/27/AIA20180827_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180827_053000_0193_CH_MASK_FINAL.png,,
31230,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/27/AIA20180827_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180827_173000_0193_CH_MASK_FINAL.png,,
31231,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/28/AIA20180828_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180828_003000_0193_CH_MASK_FINAL.png,,
31246,/Volumes/Aux Disk/mnt~sun/FITS/2018/08/30/AIA20180830_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/08/AIA20180830_053000_0193_CH_MASK_FINAL.png,,
31319,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/08/AIA20180908_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180908_053000_0193_CH_MASK_FINAL.png,,
31320,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/08/AIA20180908_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180908_113000_0193_CH_MASK_FINAL.png,,
31372,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/15/AIA20180915_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180915_063000_0193_CH_MASK_FINAL.png,,
31375,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/15/AIA20180915_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180915_180000_0193_CH_MASK_FINAL.png,,
31376,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/16/AIA20180916_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180916_000000_0193_CH_MASK_FINAL.png,,
31377,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/16/AIA20180916_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180916_060000_0193_CH_MASK_FINAL.png,,
31378,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/16/AIA20180916_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180916_120000_0193_CH_MASK_FINAL.png,,
31379,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/16/AIA20180916_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180916_180000_0193_CH_MASK_FINAL.png,,
31480,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/29/AIA20180929_113000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180929_113000_0193_CH_MASK_FINAL.png,,
31481,/Volumes/Aux Disk/mnt~sun/FITS/2018/09/29/AIA20180929_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/09/AIA20180929_183000_0193_CH_MASK_FINAL.png,,
31513,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/03/AIA20181003_160200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181003_153300_0193_CH_MASK_FINAL.png,,
31566,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/10/AIA20181010_183300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181010_183300_0193_CH_MASK_FINAL.png,,
31567,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/10/AIA20181010_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181010_233000_0193_CH_MASK_FINAL.png,,
31570,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/11/AIA20181011_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181011_053000_0193_CH_MASK_FINAL.png,,
31583,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/13/AIA20181013_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181013_000000_0193_CH_MASK_FINAL.png,,
31584,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/13/AIA20181013_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181013_060000_0193_CH_MASK_FINAL.png,,
31585,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/13/AIA20181013_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181013_120000_0193_CH_MASK_FINAL.png,,
31586,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/13/AIA20181013_173300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181013_173300_0193_CH_MASK_FINAL.png,,
31607,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/16/AIA20181016_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181016_120000_0193_CH_MASK_FINAL.png,,
31608,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/16/AIA20181016_173600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181016_173600_0193_CH_MASK_FINAL.png,,
31615,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/17/AIA20181017_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181017_180000_0193_CH_MASK_FINAL.png,,
31636,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/20/AIA20181020_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181020_120000_0193_CH_MASK_FINAL.png,,
31637,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/20/AIA20181020_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181020_180004_0193_CH_MASK_FINAL.png,,
31638,/Volumes/Aux Disk/mnt~sun/FITS/2018/10/21/AIA20181021_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181021_000000_0193_CH_MASK_FINAL.png,,
31787,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/08/AIA20181108_183300_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181108_183300_0193_CH_MASK_FINAL.png,,
31790,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/09/AIA20181109_063000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181109_063000_0193_CH_MASK_FINAL.png,,
31793,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/09/AIA20181109_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181109_183000_0193_CH_MASK_FINAL.png,,
31804,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/11/AIA20181111_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181111_123000_0193_CH_MASK_FINAL.png,,
31807,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/11/AIA20181111_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181111_233000_0193_CH_MASK_FINAL.png,,
31866,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/19/AIA20181119_053000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181119_053000_0193_CH_MASK_FINAL.png,,
31867,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/19/AIA20181119_123000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181119_123000_0193_CH_MASK_FINAL.png,,
31948,/Volumes/Aux Disk/mnt~sun/FITS/2018/11/29/AIA20181129_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/11/AIA20181129_173000_0193_CH_MASK_FINAL.png,,
31963,/Volumes/Aux Disk/mnt~sun/FITS/2018/12/01/AIA20181201_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/12/AIA20181201_233000_0193_CH_MASK_FINAL.png,,
32000,/Volumes/Aux Disk/mnt~sun/FITS/2018/12/06/AIA20181206_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/12/AIA20181206_173000_0193_CH_MASK_FINAL.png,,
32001,/Volumes/Aux Disk/mnt~sun/FITS/2018/12/06/AIA20181206_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/12/AIA20181206_233000_0193_CH_MASK_FINAL.png,,
32056,/Volumes/Aux Disk/mnt~sun/FITS/2018/12/13/AIA20181213_233000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/12/AIA20181213_233000_0193_CH_MASK_FINAL.png,,
32057,/Volumes/Aux Disk/mnt~sun/FITS/2018/12/14/AIA20181214_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/12/AIA20181214_003000_0193_CH_MASK_FINAL.png,,
32096,/Volumes/Aux Disk/mnt~sun/FITS/2018/12/19/AIA20181219_003000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2018/12/AIA20181219_003000_0193_CH_MASK_FINAL.png,,
32253,/Volumes/Aux Disk/mnt~sun/FITS/2019/01/07/AIA20190107_183000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/01/AIA20190107_183000_0193_CH_MASK_FINAL.png,,
32292,/Volumes/Aux Disk/mnt~sun/FITS/2019/01/12/AIA20190112_173000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2019/01/AIA20190112_173000_0193_CH_MASK_FINAL.png,,
