,fits_path,mask_path,hmi_path
10714,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_170000_0193.fits,,
10715,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_170200_0193.fits,,
10716,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_170400_0193.fits,,
10717,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_170600_0193.fits,,
10718,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_170800_0193.fits,,
10719,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_171000_0193.fits,,
10720,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_171200_0193.fits,,
10721,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_171400_0193.fits,,
10722,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_171600_0193.fits,,
10723,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_171800_0193.fits,,
10724,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_172000_0193.fits,,
10725,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_172200_0193.fits,,
10726,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_172400_0193.fits,,
10727,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_172600_0193.fits,,
10728,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_172800_0193.fits,,
10729,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_173000_0193.fits,,
10730,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_173200_0193.fits,,
10731,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_173400_0193.fits,,
10732,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_173600_0193.fits,,
10733,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_173800_0193.fits,,
10734,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_174000_0193.fits,,
10735,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_174200_0193.fits,,
10736,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_174400_0193.fits,,
10776,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_200000_0193.fits,,
10777,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_200200_0193.fits,,
10778,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_200400_0193.fits,,
10779,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_200600_0193.fits,,
10780,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_200800_0193.fits,,
10781,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_201000_0193.fits,,
10782,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_201200_0193.fits,,
10783,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_201400_0193.fits,,
10784,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_201600_0193.fits,,
10785,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_201800_0193.fits,,
10786,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_202000_0193.fits,,
10787,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_202200_0193.fits,,
10788,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_202400_0193.fits,,
10789,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_202600_0193.fits,,
10790,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_202800_0193.fits,,
10791,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_203000_0193.fits,,
10792,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_203200_0193.fits,,
10793,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_203400_0193.fits,,
10794,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_203600_0193.fits,,
10795,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_203800_0193.fits,,
10796,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_204000_0193.fits,,
10797,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_204200_0193.fits,,
10798,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_204400_0193.fits,,
10799,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_204600_0193.fits,,
10800,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_204800_0193.fits,,
10801,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_205000_0193.fits,,
10802,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_205200_0193.fits,,
10803,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_205400_0193.fits,,
10804,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_205600_0193.fits,,
10805,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_205800_0193.fits,,
10806,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_210000_0193.fits,,
10807,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_210200_0193.fits,,
10808,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_210400_0193.fits,,
10809,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_210600_0193.fits,,
10810,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_210800_0193.fits,,
10811,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_211000_0193.fits,,
10812,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_211200_0193.fits,,
10813,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_211400_0193.fits,,
10814,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_211600_0193.fits,,
10815,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_211800_0193.fits,,
10816,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_212000_0193.fits,,
10817,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_212200_0193.fits,,
10818,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_212400_0193.fits,,
10819,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_212600_0193.fits,,
10820,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_212800_0193.fits,,
10821,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_213000_0193.fits,,
10822,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_213200_0193.fits,,
10823,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_213400_0193.fits,,
10824,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_213600_0193.fits,,
10825,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_213800_0193.fits,,
10826,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_214000_0193.fits,,
10827,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_214200_0193.fits,,
10828,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_214400_0193.fits,,
10829,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_214600_0193.fits,,
10830,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_214800_0193.fits,,
12559,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_152000_0193.fits,,
12560,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_152200_0193.fits,,
12561,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_152400_0193.fits,,
12562,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_152600_0193.fits,,
12563,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_152800_0193.fits,,
12564,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_153000_0193.fits,,
12565,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_153200_0193.fits,,
12566,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_153400_0193.fits,,
12567,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_153600_0193.fits,,
12568,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_153800_0193.fits,,
12569,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_154000_0193.fits,,
12570,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_154200_0193.fits,,
12571,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_154400_0193.fits,,
12572,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_154600_0193.fits,,
12573,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_154800_0193.fits,,
12574,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_155000_0193.fits,,
12575,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_155200_0193.fits,,
12576,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_155400_0193.fits,,
12577,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_155600_0193.fits,,
12578,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_155800_0193.fits,,
12579,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_160000_0193.fits,,
12580,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_160200_0193.fits,,
12581,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_160400_0193.fits,,
12582,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_160600_0193.fits,,
12583,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_160800_0193.fits,,
12584,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_161000_0193.fits,,
12585,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_161200_0193.fits,,
12586,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_161400_0193.fits,,
12587,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_161600_0193.fits,,
12588,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_161800_0193.fits,,
12589,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_162000_0193.fits,,
12590,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_162200_0193.fits,,
12591,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_162400_0193.fits,,
12592,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_162600_0193.fits,,
12593,/mnt/sun/sdo/aia/L0/0193/2010/08/26/AIA20100826_162800_0193.fits,,
13403,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_062600_0193.fits,,
13404,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_062800_0193.fits,,
13405,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_063000_0193.fits,,
13406,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_063200_0193.fits,,
13407,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_063400_0193.fits,,
13408,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_063600_0193.fits,,
13409,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_063800_0193.fits,,
13410,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_064000_0193.fits,,
13411,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_064200_0193.fits,,
13412,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_064400_0193.fits,,
13413,/mnt/sun/sdo/aia/L0/0193/2010/09/28/AIA20100928_064600_0193.fits,,
13483,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_062400_0193.fits,,
13484,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_062600_0193.fits,,
13485,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_062800_0193.fits,,
13486,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_063000_0193.fits,,
13487,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_063200_0193.fits,,
13488,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_063400_0193.fits,,
13489,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_063600_0193.fits,,
13490,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_063800_0193.fits,,
13491,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_064000_0193.fits,,
13492,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_064200_0193.fits,,
13493,/mnt/sun/sdo/aia/L0/0193/2010/09/29/AIA20100929_064400_0193.fits,,
13552,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_062800_0193.fits,,
13553,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_063000_0193.fits,,
13554,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_063200_0193.fits,,
13555,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_063400_0193.fits,,
13556,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_063600_0193.fits,,
13557,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_063800_0193.fits,,
13558,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_064000_0193.fits,,
13559,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_064200_0193.fits,,
13610,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_152200_0193.fits,,
13611,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_152400_0193.fits,,
13612,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_152600_0193.fits,,
13613,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_152800_0193.fits,,
13614,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_153000_0193.fits,,
13615,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_153200_0193.fits,,
13616,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_153400_0193.fits,,
13617,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_153600_0193.fits,,
13618,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_153800_0193.fits,,
13619,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_154000_0193.fits,,
13620,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_154200_0193.fits,,
13621,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_154400_0193.fits,,
13622,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_154600_0193.fits,,
13623,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_154800_0193.fits,,
13624,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_155000_0193.fits,,
13625,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_155200_0193.fits,,
13626,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_155400_0193.fits,,
13627,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_155600_0193.fits,,
13628,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_155800_0193.fits,,
13629,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_160000_0193.fits,,
13630,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_160200_0193.fits,,
13631,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_160400_0193.fits,,
13632,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_160600_0193.fits,,
13633,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_160800_0193.fits,,
13634,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_161000_0193.fits,,
13635,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_161200_0193.fits,,
13636,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_161400_0193.fits,,
13637,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_161600_0193.fits,,
13638,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_161800_0193.fits,,
13639,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_162000_0193.fits,,
13640,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_162200_0193.fits,,
13641,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_162400_0193.fits,,
13642,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_162600_0193.fits,,
13643,/mnt/sun/sdo/aia/L0/0193/2010/09/30/AIA20100930_162800_0193.fits,,
13684,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_062400_0193.fits,,
13685,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_062600_0193.fits,,
13686,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_062800_0193.fits,,
13687,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_063000_0193.fits,,
13688,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_063200_0193.fits,,
13689,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_063400_0193.fits,,
13690,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_063600_0193.fits,,
13691,/mnt/sun/sdo/aia/L0/0193/2010/10/01/AIA20101001_063800_0193.fits,,
13779,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_062200_0193.fits,,
13780,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_062400_0193.fits,,
13781,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_062600_0193.fits,,
13782,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_062800_0193.fits,,
13783,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_063000_0193.fits,,
13784,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_063200_0193.fits,,
13785,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_063400_0193.fits,,
13786,/mnt/sun/sdo/aia/L0/0193/2010/10/02/AIA20101002_063600_0193.fits,,
13861,/mnt/sun/sdo/aia/L0/0193/2010/10/03/AIA20101003_062200_0193.fits,,
13862,/mnt/sun/sdo/aia/L0/0193/2010/10/03/AIA20101003_062400_0193.fits,,
13863,/mnt/sun/sdo/aia/L0/0193/2010/10/03/AIA20101003_062600_0193.fits,,
13864,/mnt/sun/sdo/aia/L0/0193/2010/10/03/AIA20101003_062800_0193.fits,,
13865,/mnt/sun/sdo/aia/L0/0193/2010/10/03/AIA20101003_063000_0193.fits,,
13866,/mnt/sun/sdo/aia/L0/0193/2010/10/03/AIA20101003_063200_0193.fits,,
14137,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_190000_0193.fits,,
14138,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_190200_0193.fits,,
14139,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_190400_0193.fits,,
14140,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_190600_0193.fits,,
14141,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_190800_0193.fits,,
14142,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_191000_0193.fits,,
14143,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_191200_0193.fits,,
14144,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_191400_0193.fits,,
14145,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_191600_0193.fits,,
14146,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_191800_0193.fits,,
14147,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_192000_0193.fits,,
14148,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_192200_0193.fits,,
14149,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_192400_0193.fits,,
14150,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_192600_0193.fits,,
14151,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_192800_0193.fits,,
14152,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_193000_0193.fits,,
14153,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_193200_0193.fits,,
14154,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_193400_0193.fits,,
14155,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_193600_0193.fits,,
14156,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_193800_0193.fits,,
14157,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_194000_0193.fits,,
14158,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_194200_0193.fits,,
14159,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_194400_0193.fits,,
14160,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_194600_0193.fits,,
14161,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_194800_0193.fits,,
14162,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_195000_0193.fits,,
14163,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_195200_0193.fits,,
14164,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_195400_0193.fits,,
14165,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_195600_0193.fits,,
14166,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_195800_0193.fits,,
14167,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_200000_0193.fits,,
14168,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_200200_0193.fits,,
14169,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_200400_0193.fits,,
14170,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_200600_0193.fits,,
14171,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_200800_0193.fits,,
14172,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_201000_0193.fits,,
14173,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_201200_0193.fits,,
14174,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_201400_0193.fits,,
14175,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_201600_0193.fits,,
14176,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_201800_0193.fits,,
14177,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_202000_0193.fits,,
14178,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_202200_0193.fits,,
14179,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_202400_0193.fits,,
14180,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_202600_0193.fits,,
14181,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_202800_0193.fits,,
14182,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_203000_0193.fits,,
14183,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_203200_0193.fits,,
14184,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_203400_0193.fits,,
14185,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_203600_0193.fits,,
14186,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_203800_0193.fits,,
14187,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_204000_0193.fits,,
14188,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_204200_0193.fits,,
14189,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_204400_0193.fits,,
14190,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_204600_0193.fits,,
14191,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_204800_0193.fits,,
14192,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_205000_0193.fits,,
14193,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_205200_0193.fits,,
14194,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_205400_0193.fits,,
14195,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_205600_0193.fits,,
14196,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_205800_0193.fits,,
14197,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_210000_0193.fits,,
14198,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_210200_0193.fits,,
14199,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_210400_0193.fits,,
14200,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_210600_0193.fits,,
14201,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_210800_0193.fits,,
14202,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_211000_0193.fits,,
14203,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_211200_0193.fits,,
14204,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_211400_0193.fits,,
14205,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_211600_0193.fits,,
14206,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_211800_0193.fits,,
14207,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_212000_0193.fits,,
14208,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_212200_0193.fits,,
14209,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_212400_0193.fits,,
14210,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_212600_0193.fits,,
14211,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_212800_0193.fits,,
14212,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_213000_0193.fits,,
14213,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_213200_0193.fits,,
14214,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_213400_0193.fits,,
14215,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_213600_0193.fits,,
14216,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_213800_0193.fits,,
14217,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_214000_0193.fits,,
14218,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_214200_0193.fits,,
14219,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_214400_0193.fits,,
14220,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_214600_0193.fits,,
14221,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_214800_0193.fits,,
14222,/mnt/sun/sdo/aia/L0/0193/2010/10/12/AIA20101012_215000_0193.fits,,
